$> go version
go version go1.20.7 linux/amd64
$> uname -a|cut -d " " -f 11,10,7,8
Debian 6.4.11-1kali1 x86_64 GNU/Linux
$> ./netbang -p 80,443,8080-8083 www.scanme.com

Bang target: [www.scanme.com], Portcount: [6]
=====================================================
TCP portbangers unleashed...😎😎💀💀💀💀
Jobs run: 6
www.scanme.com Scan Results
================================================================================
[www.scanme.com:443] -->        [😎] OPEN
[127.0.0.1:179] -->     [💀] ERROR: dial tcp 127.0.0.1:179: connect: connection refused
[127.0.0.1:139] -->     [💀] ERROR: dial tcp 127.0.0.1:139: connect: connection refused
[127.0.0.1:5060] -->    [💀] ERROR: dial tcp 127.0.0.1:5060: connect: connection refused
[127.0.0.1:993] -->     [💀] ERROR: dial tcp 127.0.0.1:993: connect: connection refused
[127.0.0.1:5432] -->    [💀] ERROR: dial tcp 127.0.0.1:5432: connect: connection refused
[127.0.0.1:1433] -->    [💀] ERROR: dial tcp 127.0.0.1:1433: connect: connection refused
[127.0.0.1:445] -->     [💀] ERROR: dial tcp 127.0.0.1:445: connect: connection refused
[127.0.0.1:22] -->      [💀] ERROR: dial tcp 127.0.0.1:22: connect: connection refused
[127.0.0.1:177] -->     [💀] ERROR: dial tcp 127.0.0.1:177: connect: connection refused
[127.0.0.1:1337] -->    [💀] ERROR: dial tcp 127.0.0.1:1337: connect: connection refused
[127.0.0.1:873] -->     [💀] ERROR: dial tcp 127.0.0.1:873: connect: connection refused
[127.0.0.1:515] -->     [💀] ERROR: dial tcp 127.0.0.1:515: connect: connection refused
[127.0.0.1:464] -->     [💀] ERROR: dial tcp 127.0.0.1:464: connect: connection refused
[127.0.0.1:636] -->     [💀] ERROR: dial tcp 127.0.0.1:636: connect: connection refused
[127.0.0.1:853] -->     [💀] ERROR: dial tcp 127.0.0.1:853: connect: connection refused
[127.0.0.1:143] -->     [💀] ERROR: dial tcp 127.0.0.1:143: connect: connection refused
[127.0.0.1:53] -->      [💀] ERROR: dial tcp 127.0.0.1:53: connect: connection refused
[127.0.0.1:5061] -->    [💀] ERROR: dial tcp 127.0.0.1:5061: connect: connection refused
[127.0.0.1:546] -->     [💀] ERROR: dial tcp 127.0.0.1:546: connect: connection refused
[127.0.0.1:25] -->      [💀] ERROR: dial tcp 127.0.0.1:25: connect: connection refused
[127.0.0.1:88] -->      [💀] ERROR: dial tcp 127.0.0.1:88: connect: connection refused
[127.0.0.1:23] -->      [💀] ERROR: dial tcp 127.0.0.1:23: connect: connection refused
[127.0.0.1:995] -->     [💀] ERROR: dial tcp 127.0.0.1:995: connect: connection refused
[127.0.0.1:513] -->     [💀] ERROR: dial tcp 127.0.0.1:513: connect: connection refused
[127.0.0.1:547] -->     [💀] ERROR: dial tcp 127.0.0.1:547: connect: connection refused
[127.0.0.1:587] -->     [💀] ERROR: dial tcp 127.0.0.1:587: connect: connection refused
[127.0.0.1:2484] -->    [💀] ERROR: dial tcp 127.0.0.1:2484: connect: connection refused
[127.0.0.1:111] -->     [💀] ERROR: dial tcp 127.0.0.1:111: connect: connection refused
